ca_capital_dagoth_ur_weaponenchanter_1;Weapon Enchanters II;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_1_desc;Medium group of enchanters, focusing on creation of arms for armies.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_2;Weapon Enchanters III;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_2_desc;Big group of enchanters, focusing on creation of arms for armies.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_3;Weapon Enchanters IV;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_3_desc;Big group of enchanters, focusing on creation of arms for armies, additionally enhanced by ancient, Dwemer knowledge.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_0;Armor Enchanters I;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_0_desc;Small group of enchanters, focusing on creation of armour for armies.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_1;Armor Enchanters II;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_1_desc;Medium group of enchanters, focusing on creation of armour for armies.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_2;Armor Enchanters III;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_2_desc;Big group of enchanters, focusing on creation of armour for armies.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_3;Armor Enchanters IV;;;;;;;;;;;;;x
ca_capital_dagoth_ur_armorenchanter_3_desc;Big group of enchanters, focusing on creation of armour for armies, additionally enhanced by ancient, Dwemer knowledge.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_0;Minor Dreams;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_0_desc;Slight alteration to dreams of some on Vvardenfell, opening mind to influence.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_1;Dreams;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_1_desc;Dreams luring to Red Mountain.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_2;Major Dreams;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_2_desc;Dreams influencing weak-willed to follow Dagoth Urs orders.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_3;Ash Statue Distribution;;;;;;;;;;;;;x
ca_capital_dagoth_ur_dream_3_desc;Ash statues, given to many influential personalities, influence them to knowingly or not, help arm your army.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_0;Elite Sleepers I;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_0_desc;Small group of especially strong willed sleepers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_1;Elite Sleepers II;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_1_desc;Medium group of especially strong willed sleepers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_2;Elite Sleepers III;;;;;;;;;;;;;x
ca_capital_dagoth_ur_elite_sleepers_2_desc;Big group of especially strong willed sleepers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_0;Small Meditation Chamber;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_0_desc;Small meditation chamber, located close to Inner Sanctum of Dagoth-Ur.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_1;Meditation Chamber;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_1_desc;Meditation chamber, located close to Inner Sanctum of Dagoth-Ur.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_2;Big Meditation Chamber;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_2_desc;Big meditation chamber, located close to Inner Sanctum of Dagoth-Ur.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_3;Meditation Guides;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_3_desc;Experienced Ash Priests, helping sleepers reach Dagoth Ur through their dream.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_4;Meditation Gurus;;;;;;;;;;;;;x
ca_capital_dagoth_ur_meditation_chambers_4_desc;Most experienced Gurus, helping sleepers and Ash Priests reach Dagoth Ur through their dream.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_0;Sleeper Archers I;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_0_desc;Small group of sleeper archers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_1;Sleeper Archers II;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_1_desc;Medium group of sleeper archers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_2;Sleeper Archers III;;;;;;;;;;;;;x
ca_capital_dagoth_ur_archers_2_desc;Big group of sleeper archers.;;;;;;;;;;;;;x
